id,x_1,x_2,target
0,2.764052345967664,1.5559626797097978,0
1,1.4001572083672233,1.8924738873315303,1
2,1.9787379841057393,0.5776851758747292,1
3,3.240893199201458,1.1047140294332842,0
4,2.8675579901499675,1.2280533251240673,0
5,0.022722120123588985,1.2014799467044328,1
6,1.9500884175255893,1.54077358530039,1
7,0.8486427917023021,-0.8180776303835695,0
8,0.8967811482064422,0.9506759298524274,1
9,1.4105985019383724,1.2390336012467649,1
10,1.144043571160878,-0.00033034895370542827,1
11,2.4542735069629753,2.67398570701071,0
12,1.7610377251469935,1.161559267238168,1
13,1.1216750164928284,2.5634047450289295,0
14,1.4438632327454257,0.2094769781669228,1
15,1.3336743273742668,0.09269987847467298,1
16,2.4940790731576064,1.2242522209656819,0
17,0.7948417362341991,-0.6786883628286566,0
18,1.3130677016509014,1.2149655906260934,1
19,0.14590426069827522,1.097219232002918,1
20,-1.5529898158340787,2.015665281542101,0
21,1.6536185954403606,1.701041341165097,1
22,1.8644361988595057,0.5825226501149661,1
23,0.25783497959355806,-0.09749665477024472,0
24,3.2697546239876076,2.7123052213432963,0
25,-0.45436567459876476,0.20788497943484996,0
26,1.045758517301446,-0.04552455706946579,1
27,0.8128161499741664,-0.08485605946144514,1
28,2.5327792143584578,2.1173053155366643,0
29,2.469358769900285,0.4810997955751479,0
30,1.1549474256969163,0.24629553381939917,1
31,1.3781625196021736,1.1376898259033474,1
32,0.11221425236988725,0.793055289442709,1
33,-0.980796468223927,0.32190453921375306,0
34,0.6520878506738474,1.7539914669784795,1
35,1.15634896910398,2.065315492097995,1
36,2.2302906807277205,1.985317508939867,0
37,2.2023798487844113,1.766919669661199,0
38,0.6126731825920477,1.402625531130035,1
39,0.6976972494246645,-0.7758879999618289,0
40,-0.04855296506709261,2.6692508063769687,0
41,-0.4200179371789752,1.301989210357553,0
42,-0.7062701906250126,1.6081564276006415,0
43,2.9507753952317897,2.1149623229474024,0
44,0.4903478182483465,2.433352502881992,0
45,0.5619256983888137,1.4183980113091925,1
46,-0.2527953600499262,1.4355461592956535,0
47,1.77749035583191,0.4007757225402806,1
48,-0.6138978475579515,1.0330897511387602,0
49,0.7872597197860313,0.1458387391856455,1
50,0.10453343880632437,0.2800594678581053,1
51,1.386902497859262,0.10642559768580873,1
52,0.489194862431127,0.8439761090027127,1
53,-0.1806321841224121,2.0490931879200103,0
54,0.9718177716613451,4.17097477329018,0
55,1.4283318705304175,1.1894996375479134,1
56,1.0665172223831678,-0.34841308775612,0
57,1.3024718977397813,2.264983329856256,0
58,0.3656779063190364,0.6992161235239729,1
59,0.6372588340128619,0.339391406023008,1
60,0.32753955222404896,1.2098494779230553,1
61,0.6404468384594587,-0.2406245995562275,0
62,0.18685371795554595,1.2224631640086068,1
63,-0.7262826023316769,0.911624476800845,0
64,1.1774261422537529,1.0983779068154758,1
65,0.5982190637917382,1.3814162542091708,1
66,-0.6301983469660446,1.0674922572408068,0
67,1.4627822555257741,1.0163380841128924,1
68,0.09270163561675782,1.2843145189979446,1
69,1.0519453957961389,1.415400626171127,1
70,1.7290905621775368,-0.0314824603152577,0
71,1.1289829107574108,-0.4299912586854484,0
72,2.1394006845433005,0.9383619478277853,1
73,-0.23482582035365263,-0.43273548993410804,0
74,1.4023416411775491,1.0875314709216708,1
75,0.3151899090596868,1.93874687568231,1
